

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May  2 00:06:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  5173  02B4  0825               	movf	I2C2_Transmit@i,w
  5174  02B5  0720               	addwf	I2C2_Transmit@pData,w
  5175  02B6  00A2               	movwf	??_I2C2_Transmit
  5176  02B7  0822               	movf	??_I2C2_Transmit,w
  5177  02B8  0086               	movwf	6
  5178  02B9  0187               	clrf	7
  5179  02BA  0801               	movf	1,w
  5180  02BB  0024               	movlb	4	; select bank4
  5181  02BC  0099               	movwf	25	;volatile
  5182  02BD                     l237:	
  5183                           ;I2C2.c: 73: while(SSP2STATbits.R_nW);
  5184                           
  5185  02BD  191C               	btfsc	28,2	;volatile
  5186  02BE  2ABD               	goto	l237
  5187                           
  5188                           ;I2C2.c: 75: result = SSP2CON2bits.ACKSTAT;
  5189  02BF  3000               	movlw	0
  5190  02C0  1B1E               	btfsc	30,6	;volatile
  5191  02C1  3001               	movlw	1
  5192  02C2  0020               	movlb	0	; select bank0
  5193  02C3  00A7               	movwf	I2C2_Transmit@result
  5194                           
  5195                           ;I2C2.c: 76: if (result)
  5196  02C4  0827               	movf	I2C2_Transmit@result,w
  5197  02C5  1903               	btfsc	3,2
  5198  02C6  2AA0               	goto	l3788
  5199                           
  5200                           ;I2C2.c: 77: {
  5201                           ;I2C2.c: 78: result = 2;
  5202  02C7  3002               	movlw	2
  5203  02C8  00A2               	movwf	??_I2C2_Transmit
  5204  02C9  0822               	movf	??_I2C2_Transmit,w
  5205  02CA  00A7               	movwf	I2C2_Transmit@result
  5206  02CB                     l3792:	
  5207                           ;I2C2.c: 80: }
  5208                           ;I2C2.c: 81: }
  5209                           ;I2C2.c: 82: }
  5210                           ;I2C2.c: 84: while((SSP2CON2&0x1F)|(SSP2STAT&0x05));
  5211                           
  5212  02CB  3005               	movlw	5
  5213  02CC  0024               	movlb	4	; select bank4
  5214  02CD  051C               	andwf	28,w	;volatile
  5215  02CE  0020               	movlb	0	; select bank0
  5216  02CF  00A2               	movwf	??_I2C2_Transmit
  5217  02D0  0024               	movlb	4	; select bank4
  5218  02D1  081E               	movf	30,w	;volatile
  5219  02D2  391F               	andlw	31
  5220  02D3  0020               	movlb	0	; select bank0
  5221  02D4  0422               	iorwf	??_I2C2_Transmit,w
  5222  02D5  1D03               	btfss	3,2
  5223  02D6  2ACB               	goto	l3792
  5224                           
  5225                           ;I2C2.c: 85: SSP2CON2bits.PEN = 1;
  5226  02D7  0024               	movlb	4	; select bank4
  5227  02D8  151E               	bsf	30,2	;volatile
  5228                           
  5229                           ;I2C2.c: 86: break;
  5230  02D9  2B08               	goto	l3812
  5231  02DA                     l246:	
  5232                           ;I2C2.c: 88: case I2C_MODE_SLAVE:
  5233                           
  5234                           
  5235                           ;I2C2.c: 89: if((SSP2STATbits.S==0)&&(SSP2STATbits.P==1))
  5236  02DA  0024               	movlb	4	; select bank4
  5237  02DB  1D9C               	btfss	28,3	;volatile
  5238  02DC  1E1C               	btfss	28,4	;volatile
  5239  02DD  2AFC               	goto	l3806
  5240                           
  5241                           ;I2C2.c: 90: {
  5242                           ;I2C2.c: 91: for(uint8_t i = 0;i<size;i++)
  5243  02DE  0020               	movlb	0	; select bank0
  5244  02DF  01A6               	clrf	I2C2_Transmit@i_316
  5245  02E0                     l3802:	
  5246  02E0  0821               	movf	I2C2_Transmit@size,w
  5247  02E1  0226               	subwf	I2C2_Transmit@i_316,w
  5248  02E2  1803               	btfsc	3,0
  5249  02E3  2AF7               	goto	l3804
  5250                           
  5251                           ;I2C2.c: 92: I2C2_Config.SlaveTransmitBuff[i] = pData[i];
  5252  02E4  0826               	movf	I2C2_Transmit@i_316,w
  5253  02E5  0720               	addwf	I2C2_Transmit@pData,w
  5254  02E6  00A2               	movwf	??_I2C2_Transmit
  5255  02E7  0822               	movf	??_I2C2_Transmit,w
  5256  02E8  0086               	movwf	6
  5257  02E9  0187               	clrf	7
  5258  02EA  0801               	movf	1,w
  5259  02EB  00A3               	movwf	??_I2C2_Transmit+1
  5260  02EC  0826               	movf	I2C2_Transmit@i_316,w
  5261  02ED  3EAB               	addlw	(low (_I2C2_Config| 0))& (0+255)
  5262  02EE  0086               	movwf	6
  5263  02EF  0187               	clrf	7
  5264  02F0  0823               	movf	??_I2C2_Transmit+1,w
  5265  02F1  0081               	movwf	1
  5266  02F2  3001               	movlw	1
  5267  02F3  00A2               	movwf	??_I2C2_Transmit
  5268  02F4  0822               	movf	??_I2C2_Transmit,w
  5269  02F5  07A6               	addwf	I2C2_Transmit@i_316,f
  5270  02F6  2AE0               	goto	l3802
  5271  02F7                     l3804:	
  5272                           
  5273                           ;I2C2.c: 93: result = size;
  5274  02F7  0821               	movf	I2C2_Transmit@size,w
  5275  02F8  00A2               	movwf	??_I2C2_Transmit
  5276  02F9  0822               	movf	??_I2C2_Transmit,w
  5277  02FA  00A7               	movwf	I2C2_Transmit@result
  5278                           
  5279                           ;I2C2.c: 94: }
  5280  02FB  2B08               	goto	l3812
  5281  02FC                     l3806:	
  5282                           
  5283                           ;I2C2.c: 95: else
  5284                           ;I2C2.c: 96: result = 0;
  5285  02FC  0020               	movlb	0	; select bank0
  5286  02FD  01A7               	clrf	I2C2_Transmit@result
  5287                           
  5288                           ;I2C2.c: 98: }
  5289                           
  5290                           ;I2C2.c: 97: break;
  5291  02FE  2B08               	goto	l3812
  5292  02FF                     l3810:	
  5293  02FF  0021               	movlb	1	; select bank1
  5294  0300  083D               	movf	(_I2C2_Config^(0+128)+18),w
  5295                           
  5296                           ; Switch size 1, requested type "space"
  5297                           ; Number of cases is 2, Range of values is 0 to 1
  5298                           ; switch strategies available:
  5299                           ; Name         Instructions Cycles
  5300                           ; simple_byte            7     4 (average)
  5301                           ; direct_byte           10     6 (fixed)
  5302                           ; jumptable            260     6 (fixed)
  5303                           ;	Chosen strategy is simple_byte
  5304  0301  3A00               	xorlw	0	; case 0
  5305  0302  1903               	skipnz
  5306  0303  2A77               	goto	l3766
  5307  0304  3A01               	xorlw	1	; case 1
  5308  0305  1903               	skipnz
  5309  0306  2ADA               	goto	l246
  5310  0307  2B08               	goto	l3812
  5311  0308                     l3812:	
  5312                           
  5313                           ;I2C2.c: 100: return result;
  5314  0308  0020               	movlb	0	; select bank0
  5315  0309  0827               	movf	I2C2_Transmit@result,w
  5316  030A  0008               	return
  5317  030B                     __end_of_I2C2_Transmit:	
  5318                           
  5319                           	psect	text20
  5320  030B                     __ptext20:	
  5321 ;; *************** function _I2C1_Transmit *****************
  5322 ;; Defined at:
  5323 ;;		line 52 in file "I2C1.c"
  5324 ;; Parameters:    Size  Location     Type
  5325 ;;  address         1    wreg     unsigned char 
  5326 ;;  pData           1    0[BANK0 ] PTR unsigned char 
  5327 ;;		 -> VoltageReg(2), ConfigReg(1), 
  5328 ;;  size            1    1[BANK0 ] unsigned char 
  5329 ;; Auto vars:     Size  Location     Type
  5330 ;;  address         1    4[BANK0 ] unsigned char 
  5331 ;;  i               1    6[BANK0 ] unsigned char 
  5332 ;;  i               1    5[BANK0 ] unsigned char 
  5333 ;;  result          1    7[BANK0 ] char 
  5334 ;; Return value:  Size  Location     Type
  5335 ;;                  1    wreg      char 
  5336 ;; Registers used:
  5337 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5338 ;; Tracked objects:
  5339 ;;		On entry : 0/0
  5340 ;;		On exit  : 0/0
  5341 ;;		Unchanged: 0/0
  5342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5343 ;;      Params:         0       2       0       0       0       0
  5344 ;;      Locals:         0       4       0       0       0       0
  5345 ;;      Temps:          0       2       0       0       0       0
  5346 ;;      Totals:         0       8       0       0       0       0
  5347 ;;Total ram usage:        8 bytes
  5348 ;; Hardware stack levels used:    1
  5349 ;; Hardware stack levels required when called:    3
  5350 ;; This function calls:
  5351 ;;		Nothing
  5352 ;; This function is called by:
  5353 ;;		_I2C_Transmit
  5354 ;; This function uses a non-reentrant model
  5355 ;;
  5356                           
  5357                           
  5358                           ;psect for function _I2C1_Transmit
  5359  030B                     _I2C1_Transmit:	
  5360                           
  5361                           ;incstack = 0
  5362                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  5363                           ;I2C1_Transmit@address stored from wreg
  5364  030B  0020               	movlb	0	; select bank0
  5365  030C  00A4               	movwf	I2C1_Transmit@address
  5366                           
  5367                           ;I2C1.c: 54: int8_t result;
  5368                           ;I2C1.c: 56: switch(I2C1_Config.Mode)
  5369  030D  2B96               	goto	l3724
  5370  030E                     l3680:	
  5371                           ;I2C1.c: 59: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5372                           
  5373                           ;I2C1.c: 57: {
  5374                           ;I2C1.c: 58: case I2C_MODE_MASTER:
  5375                           
  5376  030E  3005               	movlw	5
  5377  030F  0024               	movlb	4	; select bank4
  5378  0310  0514               	andwf	20,w	;volatile
  5379  0311  0020               	movlb	0	; select bank0
  5380  0312  00A2               	movwf	??_I2C1_Transmit
  5381  0313  0024               	movlb	4	; select bank4
  5382  0314  0816               	movf	22,w	;volatile
  5383  0315  391F               	andlw	31
  5384  0316  0020               	movlb	0	; select bank0
  5385  0317  0422               	iorwf	??_I2C1_Transmit,w
  5386  0318  1D03               	btfss	3,2
  5387  0319  2B0E               	goto	l3680
  5388                           
  5389                           ;I2C1.c: 60: SSP1CON2bits.SEN = 1;
  5390  031A  0024               	movlb	4	; select bank4
  5391  031B  1416               	bsf	22,0	;volatile
  5392  031C                     l3682:	
  5393                           ;I2C1.c: 62: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5394                           
  5395  031C  3005               	movlw	5
  5396  031D  0024               	movlb	4	; select bank4
  5397  031E  0514               	andwf	20,w	;volatile
  5398  031F  0020               	movlb	0	; select bank0
  5399  0320  00A2               	movwf	??_I2C1_Transmit
  5400  0321  0024               	movlb	4	; select bank4
  5401  0322  0816               	movf	22,w	;volatile
  5402  0323  391F               	andlw	31
  5403  0324  0020               	movlb	0	; select bank0
  5404  0325  0422               	iorwf	??_I2C1_Transmit,w
  5405  0326  1D03               	btfss	3,2
  5406  0327  2B1C               	goto	l3682
  5407                           
  5408                           ;I2C1.c: 63: SSP1BUF = address << 1;
  5409  0328  3524               	lslf	I2C1_Transmit@address,w
  5410  0329  0024               	movlb	4	; select bank4
  5411  032A  0091               	movwf	17	;volatile
  5412  032B                     l91:	
  5413                           ;I2C1.c: 64: while(SSP1STATbits.R_nW);
  5414                           
  5415  032B  1914               	btfsc	20,2	;volatile
  5416  032C  2B2B               	goto	l91
  5417                           
  5418                           ;I2C1.c: 66: result = SSP1CON2bits.ACKSTAT;
  5419  032D  3000               	movlw	0
  5420  032E  1B16               	btfsc	22,6	;volatile
  5421  032F  3001               	movlw	1
  5422  0330  0020               	movlb	0	; select bank0
  5423  0331  00A7               	movwf	I2C1_Transmit@result
  5424                           
  5425                           ;I2C1.c: 67: if (!result)
  5426  0332  0827               	movf	I2C1_Transmit@result,w
  5427  0333  1D03               	btfss	3,2
  5428  0334  2B62               	goto	l3706
  5429                           
  5430                           ;I2C1.c: 68: {
  5431                           ;I2C1.c: 69: for(uint8_t i=0;i<size;i++)
  5432  0335  01A5               	clrf	I2C1_Transmit@i
  5433  0336  2B3B               	goto	l3704
  5434  0337                     l3702:	
  5435                           ;I2C1.c: 79: break;
  5436                           
  5437  0337  3001               	movlw	1
  5438  0338  00A2               	movwf	??_I2C1_Transmit
  5439  0339  0822               	movf	??_I2C1_Transmit,w
  5440  033A  07A5               	addwf	I2C1_Transmit@i,f
  5441  033B                     l3704:	
  5442  033B  0821               	movf	I2C1_Transmit@size,w
  5443  033C  0225               	subwf	I2C1_Transmit@i,w
  5444  033D  1803               	btfsc	3,0
  5445  033E  2B62               	goto	l3706
  5446  033F                     l3692:	
  5447                           ;I2C1.c: 70: {
  5448                           ;I2C1.c: 71: while((SSP1CON2&0x1F)|(SSP1STAT&0x05));
  5449                           
  5450  033F  3005               	movlw	5
  5451  0340  0024               	movlb	4	; select bank4
  5452  0341  0514               	andwf	20,w	;volatile
  5453  0342  0020               	movlb	0	; select bank0
  5454  0343  00A2               	movwf	??_I2C1_Transmit
  5455  0344  0024               	movlb	4	; select bank4
  5456  0345  0816               	movf	22,w	;volatile
  5457  0346  391F               	andlw	31
  5458  0347  0020               	movlb	0	; select bank0
  5459  0348  0422               	iorwf	??_I2C1_Transmit,w
  5460  0349  1D03               	btfss	3,2
  5461  034A  2B3F               	goto	l3692
  5462                           
  5463                           ;I2C1.c: 72: SSP1BUF = *(pData+i);
  5464  034B  0825               	movf	I2C1_Transmit@i,w
  5465  034C  0720               	addwf	I2C1_Transmit@pData,w
  5466  034D  00A2               	movwf	??_I2C1_Transmit
  5467  034E  0822               	movf	??_I2C1_Transmit,w
  5468  034F  0086               	movwf	6
  5469  0350  0187               	clrf	7
  5470  0351  0801               	movf	1,w
  5471  0352  0024               	movlb	4	; select bank4
  5472  0353  0091               	movwf	17	;volatile
  5473  0354                     l100:	
  5474                           ;I2C1.c: 73: while(SSP1STATbits.R_nW);
  5475                           
  5476  0354  1914               	btfsc	20,2	;volatile
  5477  0355  2B54               	goto	l100
  5478                           
  5479                           ;I2C1.c: 75: result = SSP1CON2bits.ACKSTAT;
  5480  0356  3000               	movlw	0
  5481  0357  1B16               	btfsc	22,6	;volatile
  5482  0358  3001               	movlw	1
  5483  0359  0020               	movlb	0	; select bank0
  5484  035A  00A7               	movwf	I2C1_Transmit@result
  5485                           
  5486                           ;I2C1.c: 76: if (result)
  5487  035B  0827               	movf	I2C1_Transmit@result,w
  5488  035C  1903               	btfsc	3,2
